NP_635613.2,WP_039517696.1,94.333,547,31,0,2,548,4,550,0,1039,96.34
NP_635613.2,WP_126965465.1,94.161,548,32,0,2,549,4,551,0,1039,96.17
NP_635613.2,WP_047126372.1,94.333,547,31,0,2,548,4,550,0,1039,96.16
NP_635613.2,WP_154831214.1,94.516,547,30,0,2,548,4,550,0,1039,96.16
NP_635613.2,WP_167765738.1,93.807,549,34,0,1,549,1,549,0,1039,95.99
NP_635613.2,WP_104590711.1,94.161,548,32,0,2,549,4,551,0,1038,95.99
NP_635613.2,WP_104593710.1,94.15,547,32,0,2,548,4,550,0,1038,96.16
NP_635613.2,WP_104567503.1,94.161,548,32,0,2,549,4,551,0,1038,96.17
NP_635613.2,WP_115675641.1,94.171,549,32,0,1,549,1,549,0,1038,95.99
NP_635613.2,WP_102583102.1,94.15,547,32,0,2,548,4,550,0,1038,96.16
NP_635613.2,KER88463.1,94.333,547,31,0,2,548,10,556,0,1038,96.34
NP_635613.2,WP_055825532.1,94.171,549,31,1,1,548,1,549,0,1038,96.36
NP_635613.2,WP_104549552.1,94.15,547,32,0,2,548,3,549,0,1038,95.98
NP_635613.2,WP_167704987.1,94.15,547,32,0,2,548,4,550,0,1038,95.98
NP_635613.2,WP_115510193.1,94.15,547,32,0,2,548,4,550,0,1037,95.98
NP_635613.2,WP_167707575.1,94.15,547,32,0,2,548,4,550,0,1037,95.98
NP_635613.2,WP_104576554.1,94.161,548,32,0,2,549,4,551,0,1037,95.99
NP_635613.2,WP_104554630.1,94.15,547,32,0,2,548,4,550,0,1037,96.16
NP_635613.2,ETC90240.1,93.967,547,33,0,2,548,23,569,0,1036,95.98
NP_635613.2,WP_043888830.1,93.967,547,33,0,2,548,3,549,0,1036,95.98
NP_635613.2,WP_102580141.1,94.15,547,32,0,2,548,4,550,0,1036,95.98
NP_635613.2,WP_039814171.1,93.978,548,33,0,2,549,4,551,0,1036,95.99
NP_635613.2,WP_065033148.1,93.967,547,33,0,2,548,4,550,0,1036,96.16
NP_635613.2,WP_127159632.1,93.796,548,34,0,2,549,4,551,0,1036,95.99
NP_635613.2,WP_166763892.1,93.967,547,33,0,2,548,4,550,0,1035,95.8
NP_635613.2,WP_104599689.1,93.613,548,35,0,2,549,4,551,0,1035,95.99
NP_635613.2,WP_039511138.1,93.796,548,34,0,2,549,4,551,0,1035,95.8
NP_635613.2,WP_104626082.1,93.796,548,34,0,2,549,4,551,0,1035,95.8
NP_635613.2,WP_166762690.1,93.625,549,35,0,1,549,1,549,0,1035,95.99
NP_635613.2,WP_104609011.1,93.967,547,33,0,2,548,4,550,0,1035,95.98
NP_635613.2,WP_104534302.1,93.807,549,34,0,1,549,1,549,0,1035,95.99
NP_635613.2,WP_104561094.1,93.784,547,34,0,2,548,4,550,0,1035,95.98
NP_635613.2,WP_167763350.1,93.967,547,33,0,2,548,4,550,0,1035,95.98
NP_635613.2,WP_039529055.1,93.967,547,33,0,2,548,4,550,0,1034,95.8
NP_635613.2,KER81687.1,93.967,547,33,0,2,548,10,556,0,1034,95.8
NP_635613.2,WP_115046302.1,93.443,549,36,0,1,549,1,549,0,1034,95.81
NP_635613.2,WP_065047229.1,93.784,547,34,0,2,548,4,550,0,1033,95.61
NP_635613.2,WP_104571267.1,93.807,549,32,1,2,548,4,552,0,1033,95.81
NP_635613.2,WP_054592049.1,93.784,547,34,0,2,548,4,550,0,1033,95.61
NP_635613.2,WP_102250888.1,93.967,547,33,0,2,548,4,550,0,1033,95.61
NP_635613.2,WP_024939039.1,93.784,547,34,0,2,548,4,550,0,1033,95.61
NP_635613.2,WP_047127813.1,93.601,547,35,0,2,548,4,550,0,1033,95.61
NP_635613.2,WP_160954793.1,93.796,548,34,0,2,549,4,551,0,1032,95.62
NP_635613.2,WP_104595848.1,93.807,549,32,1,2,548,4,552,0,1032,95.63
NP_635613.2,WP_104563797.1,93.066,548,38,0,2,549,4,551,0,1031,95.8
NP_635613.2,WP_104553353.1,93.601,547,35,0,2,548,4,550,0,1031,95.61
NP_635613.2,WP_115037090.1,94.981,538,27,0,11,548,4,541,0,1029,96.65
NP_635613.2,WP_064630541.1,93.934,544,33,0,1,544,1,544,0,1025,95.96
NP_635613.2,SMQ96885.1,91.985,549,44,0,1,549,7,555,0,1023,95.63
