BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AHH34187.1_Moorea_bouillonii_C12.through.C17_longchain_FAAL,40.992,605,313,6,12,581,28,623,4.07e-151,452,56.53
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AHH34188.1_Moorea_producens_C12.through.C17_longchain_FAAL,41.098,601,318,6,12,581,28,623,1.04e-149,448,56.91
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AAS98774.1_Lyngbya_majuscula_C6.through.C11_mediumchain_FAAL,42.388,578,316,8,11,580,5,573,1.18e-148,438,58.13
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AFV96135.1_Cylindrospermum_licheniforme_C6.through.C11_mediumchain_FAAL,40.104,576,323,7,13,580,9,570,1.38e-147,436,57.81
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,WP_030684664.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,35.258,329,206,6,10,332,47,374,1.92e-44,157,49.24
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,A6L0Y5_BACV8_Bacteroides_vulgatus_aryl.and.biaryl.derivatives_aryl_ARYL,27.729,339,231,9,9,338,20,353,2.16e-25,103,42.48
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,PAAK_AZOEV_Azoarcus_evansii_aryl.and.biaryl.derivatives_aryl_ARYL,29.110,292,194,6,9,292,27,313,3.73e-24,100,43.15
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,ALE27502.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,32.143,364,223,12,21,376,31,378,1.33e-23,98.6,41.76
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,B4E7B5_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,28.082,292,197,6,9,292,23,309,4.48e-23,97.1,41.78
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,Q8AAN6_BACTN_Bacteroides_thetaiotaomicron_aryl.and.biaryl.derivatives_aryl_ARYL,26.012,346,239,11,9,343,23,362,4.58e-23,97.1,41.91
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,B4EL89_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,27.740,292,198,5,9,292,27,313,3.39e-22,94.4,41.10
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,PAAK_THET2_Thermus_thermophilus_aryl.and.biaryl.derivatives_aryl_ARYL,29.967,307,184,8,10,298,21,314,8.27e-22,93.2,39.74
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,PAAK_PSEPU_Pseudomonas_putida_aryl.and.biaryl.derivatives_aryl_ARYL,27.304,293,198,7,9,292,28,314,1.95e-20,89.4,41.30
BGC0000466_yatakemycin_ADZ13551_1_aryl_HOLDOUTTEST_Streptomyces_sp._TP_A2060_5_hydroxy_6_methoxy_1H_indole_2_carboxylic_acid,CBW54662.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,31.268,339,210,13,11,332,17,349,1.31e-18,83.6,43.66
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,CAI94706.1_Streptomyces_achromogenes_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,35.260,519,319,6,10,517,7,519,7.11e-76,245,50.87
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,O06417_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,31.407,519,316,14,25,518,64,567,1.09e-51,182,46.82
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,AKA54630.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,36.389,360,213,6,164,510,71,427,5.69e-47,166,48.06
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,WP_010639243.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,36.141,368,217,8,158,510,127,491,1.55e-44,160,47.83
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,AWX24488.1_Streptomyces_conglobatus_aryl.and.biaryl.derivatives_aryl_ARYL,35.165,364,223,7,157,510,134,494,1.44e-42,155,46.43
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,I6Y0X0_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,30.237,506,304,13,38,515,57,541,2.50e-41,152,42.69
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,XP_021912915.1_Zootermopsis_nevadensis_luciferin_luciferin_LUCIFERASE,30.836,347,224,8,175,511,209,549,5.47e-40,149,48.13
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,ATY72527.1_Streptomyces_thioluteus_C2.through.C5_shortchain_OTHER,29.551,423,262,8,110,511,112,519,6.11e-39,145,42.55
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,A0A291FH95_GLELI_Glehnia_littoralis_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,26.984,504,336,14,32,517,52,541,1.18e-38,145,45.83
BGC0000834_novobiocin_AAF67505_1_aryl_HOLDOUTTEST_Streptomyces_niveus_3_dimethylallyl_4_hydroxybenzoic_acid,4CL2_ARATH_Arabidopsis_thaliana_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,25.709,529,355,13,5,510,34,547,5.02e-38,143,43.86
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,ATY72527.1_Streptomyces_thioluteus_C2.through.C5_shortchain_OTHER,100.000,530,0,0,1,530,1,530,0.0,1076,100.00
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,ATY12791.1_Amycolatopsis_sp._C12.through.C17_longchain_LACS,58.621,522,211,2,14,530,1,522,0.0,609,71.07
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,FAC13_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,37.200,500,290,8,27,521,17,497,1.78e-87,275,50.60
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,AWX24488.1_Streptomyces_conglobatus_aryl.and.biaryl.derivatives_aryl_ARYL,37.728,493,286,10,34,518,15,494,1.54e-85,270,51.32
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,CAH10130.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,35.516,504,309,7,29,528,20,511,4.53e-84,266,49.40
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,WP_010639243.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,34.524,504,308,9,22,518,3,491,1.93e-82,261,50.60
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,O07411_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,32.948,519,326,10,15,521,21,529,6.99e-80,257,48.17
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,AKA54630.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,36.136,440,261,9,85,518,2,427,2.95e-75,241,52.05
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,AGY30675.1_Streptomyces_calvus_amino.acid_aminoacid_NRPS,35.306,507,301,13,30,521,13,507,4.56e-75,243,50.30
ATY72527_Streptomyces_thioluteus_1_carboxy_2_cyanopropane_Streptomyces_thioluteus_1_carboxy_2_cyanopropane,CAE02600.1_Streptomyces_thioluteus_aryl.and.biaryl.derivatives_aryl_ARYL,33.136,507,302,12,33,530,27,505,8.98e-75,242,48.32
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,AJT38684.1_Streptomyces_griseus_unknown.other_other_OTHER,100.000,452,0,0,1,452,1,452,0.0,938,100.00
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,PAAK_THET2_Thermus_thermophilus_aryl.and.biaryl.derivatives_aryl_ARYL,31.214,346,194,15,36,357,8,333,3.65e-32,124,49.71
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,A6L0Y5_BACV8_Bacteroides_vulgatus_aryl.and.biaryl.derivatives_aryl_ARYL,27.035,344,223,12,28,357,3,332,9.61e-30,117,48.26
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,Q8AAN6_BACTN_Bacteroides_thetaiotaomicron_aryl.and.biaryl.derivatives_aryl_ARYL,27.114,343,211,13,36,357,11,335,1.99e-28,113,45.19
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,PAAK_ECOLI_Escherichia_coli_aryl.and.biaryl.derivatives_aryl_ARYL,28.235,340,198,10,42,357,17,334,1.53e-27,110,43.24
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,B4E7B5_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,28.657,335,196,9,40,352,15,328,3.22e-27,109,44.48
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,B4EL89_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,28.977,352,173,11,40,352,19,332,8.41e-27,108,41.48
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,PAAK_AZOEV_Azoarcus_evansii_aryl.and.biaryl.derivatives_aryl_ARYL,25.586,469,244,13,40,452,19,438,1.67e-26,107,39.23
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,PAAK_PSEPU_Pseudomonas_putida_aryl.and.biaryl.derivatives_aryl_ARYL,26.023,342,176,11,55,357,35,338,2.45e-23,98.2,41.23
AJT38684_Streptomyces_griseus_unknown.other_Streptomyces_griseus__2S_3R__2_hydroxy_3__1H_indol_3_yl_butanoic_acid,EYT83440.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,30.660,212,123,8,217,419,195,391,3.68e-17,79.7,44.34
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,DMDB_RUEPO_Ruegeria_pomeroyi_C2.through.C5_shortchain_OTHER,81.633,539,99,0,1,539,1,539,0.0,913,87.38
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,LCFCS_THET8_Thermus_thermophilus_C12.through.C17_longchain_LACS,44.074,540,285,7,5,539,13,540,1.28e-153,447,60.00
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,O53406_MYCTU_Mycobacterium_tuberculosis_C6.through.C11_mediumchain_MACS,40.520,538,314,4,1,536,1,534,2.03e-148,434,59.11
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,CAE02600.1_Streptomyces_thioluteus_aryl.and.biaryl.derivatives_aryl_ARYL,31.200,500,297,9,40,533,38,496,3.53e-74,241,49.80
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,HBCL2_METS5_Metallosphaera_sedula_C2.through.C5_shortchain_SACS,31.028,506,330,11,38,534,46,541,8.48e-71,233,50.40
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,AAE11_ARATH_Arabidopsis_thaliana_C2.through.C5_shortchain_SACS,30.153,524,318,14,38,531,38,543,8.92e-69,228,49.81
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,CAO85890.1_Streptomyces_orinoci_aryl.and.biaryl.derivatives_aryl_ARYL,31.599,538,317,13,3,533,114,607,1.19e-68,229,48.88
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,A0A0A1EW34_ALBBR_Albuca_bracteata_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,30.912,537,349,13,9,534,13,538,1.52e-67,224,48.42
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,AAE20_ARATH_Arabidopsis_thaliana_aryl.and.biaryl.derivatives_aryl_ARYL,30.483,538,306,16,38,531,38,551,4.44e-67,224,47.96
6IJB_Ruegeria_lacuscaerulensis_ITI_1157_3_methylmercaptopropionate,AEE7_ARATH_Arabidopsis_thaliana_C2.through.C5_shortchain_SACS,31.609,522,320,18,41,535,49,560,3.76e-65,218,49.23
6HDW_Aquincola_tertiaricarbonis_2_hydroxyisobutyric_acid,PAAK_THET2_Thermus_thermophilus_aryl.and.biaryl.derivatives_aryl_ARYL,33.991,456,274,11,23,464,3,445,6.45e-74,237,49.78
6HDW_Aquincola_tertiaricarbonis_2_hydroxyisobutyric_acid,B4E7B5_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,33.636,440,273,9,28,464,8,431,1.05e-71,231,51.82
6HDW_Aquincola_tertiaricarbonis_2_hydroxyisobutyric_acid,Q8AAN6_BACTN_Bacteroides_thetaiotaomicron_aryl.and.biaryl.derivatives_aryl_ARYL,32.511,446,285,9,20,464,3,433,5.88e-67,218,50.67
6HDW_Aquincola_tertiaricarbonis_2_hydroxyisobutyric_acid,A6L0Y5_BACV8_Bacteroides_vulgatus_aryl.and.biaryl.derivatives_aryl_ARYL,31.320,447,289,11,22,466,2,432,6.51e-67,218,51.90
6HDW_Aquincola_tertiaricarbonis_2_hydroxyisobutyric_acid,B4EL89_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,33.409,440,274,11,28,464,15,438,2.01e-65,214,49.55
6HDW_Aquincola_tertiaricarbonis_2_hydroxyisobutyric_acid,PAAK_PSEPU_Pseudomonas_putida_aryl.and.biaryl.derivatives_aryl_ARYL,30.986,426,275,9,40,463,28,436,1.02e-59,199,48.59
