number_genus,species,strain,ncbi_accession,cluster_number,bgc_type,from,to,on_contig_edge,fast_mode_only,most_similar_known_cluster,similarity_in_percent,mi_bi_g_bgc_id,results_url,download_url
Nocardia,brasiliensis,FDAARGOS_352,NZ_CP022088.2,2,t1pks,411801,457441,FALSE,FALSE,Ebelactone,60,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_002209125/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002209125/cluster/2"""
Nocardia,vulneris,NBRC 108936,NZ_BDCI01000048.0,37,t1pks,76212,121864,FALSE,TRUE,Ebelactone,50,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001613425/37,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001613425/cluster/37"""
Nocardia,nova,SH22a,NZ_CP006850.1,24,t1pks,7237936,7295913,FALSE,FALSE,Ebelactone,20,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000523235/24,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000523235/cluster/24"""
Nocardia,salmonicida,NBRC 13393,NZ_BDBR01000023.0,19,nrps,41870,161709,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001613085/19,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001613085/cluster/19"""
Nocardia,beijingensis,NBRC 16342,NZ_BDBC01000018.0,15,nrps-t1pks hybrid,51097,108721,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612785/15,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612785/cluster/15"""
Nocardia,soli,NBRC 100376,NZ_BDCB01000015.0,9,nrps,116068,162912,TRUE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001613285/9,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001613285/cluster/9"""
Nocardia,ignorata,NBRC 108230,NZ_BDBI01000012.0,5,nrps,17379,67900,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612905/5,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612905/cluster/5"""
Nocardia,cummidelens,NBRC 100378,NZ_BDBG01000002.0,5,nrps,597227,653886,TRUE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612865/5,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612865/cluster/5"""
Nocardia,caishijiensis,NBRC 108228,NZ_BDBE01000030.0,14,nrps,140720,191255,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612825/14,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612825/cluster/14"""
Nocardia,alba,NBRC 108234,NZ_BDAX01000002.0,4,nrps,419866,487855,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612665/4,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612665/cluster/4"""
Nocardia,exalbida,NBRC 100660,NZ_BAFZ01000057.0,27,nrps-t1pks hybrid,983,37353,TRUE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000308575/27,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000308575/cluster/27"""
Nocardia,coubleae,NBRC 108252,NZ_BDBD01000011.0,14,nrps,502041,552563,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612805/14,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612805/cluster/14"""
Nocardia,Unclassified,Root136,NZ_LMFE01000004.0,13,nrps,79659,209029,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001427185/13,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001427185/cluster/13"""
Nocardia,vinacea,NBRC 16497,NZ_BAGN01000141.0,30,terpene,19628,40744,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000308835/30,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000308835/cluster/30"""
Nocardia,asiatica,NBRC 100129,NZ_BAFS01000167.0,32,nrps-t1pks hybrid,0,50111,TRUE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000308415/32,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000308415/cluster/32"""
Nocardia,arthritidis,NBRC 100137,NZ_BDBB01000026.0,20,nrps-t1pks hybrid,48606,103578,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612765/20,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612765/cluster/20"""
Nocardia,anaemiae,NBRC 100462,NZ_BDAZ01000060.0,39,terpene,51189,72293,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612725/39,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612725/cluster/39"""
Nocardia,gamkensis,NBRC 108242,NZ_BDBM01000062.0,30,nrps-t1pks hybrid,0,45116,TRUE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001612985/30,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001612985/cluster/30"""
Nocardia,niwae,NBRC 108934,NZ_BDCK01000015.0,3,nrps-t1pks hybrid,220085,275033,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001613465/3,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001613465/cluster/3"""
Nocardiopsis,trehalosi,NBRC 14201,NZ_BCRK01000104.0,10,t1pks,0,22297,TRUE,TRUE,Ebelactone,60,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001552555/10,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001552555/cluster/10"""
Nocardiopsis,gilva,YIM 90087,NZ_CP022753.1,4,cyanobactin,888663,912944,FALSE,FALSE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_002263495/4,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002263495/cluster/4"""
Nocardiopsis,gilva,YIM 90087,NZ_ANBG01000404.0,22,cyanobactin,40581,55779,TRUE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000341165/22,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000341165/cluster/22"""
Nocardiopsis,chromatogenes,YIM 90109,NZ_ANBH01000059.0,7,bacteriocin-terpene hybrid,34597,57930,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000341185/7,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000341185/cluster/7"""
Nocardiopsis,baichengensis,YIM 90130,NZ_ANAS01000036.0,13,bacteriocin-terpene hybrid,54814,79403,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000341205/13,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000341205/cluster/13"""
Rhodococcus,tukisamuensis,JCM 11308,NZ_FNAB01000008.0,3,other,65335,108353,FALSE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_900101735/3,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900101735/cluster/3"""
Rhodococcus,Unclassified,RD6.2,NZ_CVQP01000005.0,6,other,312155,355206,FALSE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001040705/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001040705/cluster/6"""
Rhodococcus,triatomae,BKS 15-14,NZ_AODO01000069.0,14,other,27609,70636,FALSE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000341795/14,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000341795/cluster/14"""
Rhodococcus,Unclassified,WMMA185,NZ_CP017014.1,13,other,4227737,4270773,FALSE,FALSE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001767395/13,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001767395/cluster/13"""
Rhodococcus,maanshanensis,DSM 44675,NZ_FOAW01000033.0,15,other,0,32789,TRUE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_900109405/15,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900109405/cluster/15"""
Rhodococcus,Unclassified,UNC363MFTsu5.1,NZ_JMLO01000003.0,6,other,255967,288029,TRUE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000686785/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000686785/cluster/6"""
Salinispora,tropica,CNB-440,NC_009380.1,6,bacteriocin,2580350,2592255,FALSE,FALSE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000016425/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000016425/cluster/6"""
Salinispora,tropica,CNS416,NZ_KB897147.1,8,bacteriocin,264422,276327,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000377085/8,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000377085/cluster/8"""
Salinispora,tropica,CNS197,NZ_AZWK01000006.0,15,bacteriocin,264332,276237,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514695/15,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514695/cluster/15"""
Salinispora,tropica,CNB476,NZ_AZXE01000003.0,6,bacteriocin,264244,276149,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000515095/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515095/cluster/6"""
Salinispora,tropica,CNH898,NZ_AZXH01000019.0,6,bacteriocin,16512,28417,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000515155/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515155/cluster/6"""
Salinispora,tropica,CNT250,NZ_JHVW01000011.0,8,bacteriocin,16997,28902,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000620345/8,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000620345/cluster/8"""
Salinispora,pacifica,CNS996,NZ_KB895103.1,8,bacteriocin,76199,88104,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000374745/8,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374745/cluster/8"""
Salinispora,pacifica,CNT045,NZ_KB895207.1,2,bacteriocin,77642,89547,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000374765/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374765/cluster/2"""
Salinispora,pacifica,CNT124,NZ_KB895289.1,5,bacteriocin,9199,21104,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000374785/5,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374785/cluster/5"""
Salinispora,pacifica,CNT584,NZ_KB896761.1,5,bacteriocin,264172,276077,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000375245/5,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375245/cluster/5"""
Salinispora,pacifica,DSM 45543,NZ_KB913022.1,8,bacteriocin,2539498,2551403,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000383995/8,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000383995/cluster/8"""
Salinispora,pacifica,CNS237,NZ_AUGH01000017.0,10,bacteriocin,141391,153293,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000424905/10,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000424905/cluster/10"""
Salinispora,pacifica,CNT854,NZ_AZWR01000003.0,10,bacteriocin,8804,20709,FALSE,TRUE,Lipstatin,21,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514835/10,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514835/cluster/10"""
Salinispora,tropica,CNT261,NZ_AUKS01000008.0,7,bacteriocin,13394,25299,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000424865/7,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000424865/cluster/7"""
Salinispora,tropica,CNB536,NZ_AZXD01000056.0,22,bacteriocin,11621,23526,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000515075/22,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515075/cluster/22"""
Salinispora,tropica,CNY012,NZ_JHVV01000007.0,9,bacteriocin,264452,276357,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000620325/9,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000620325/cluster/9"""
Salinispora,pacifica,CNS055,NZ_KB894962.1,6,bacteriocin,420559,432464,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000374685/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374685/cluster/6"""
Salinispora,pacifica,CNQ768,NZ_KB904831.1,10,bacteriocin,144627,156532,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000375225/10,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375225/cluster/10"""
Salinispora,pacifica,CNT609,NZ_KB904933.1,16,bacteriocin,81825,93730,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000375265/16,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375265/cluster/16"""
Salinispora,pacifica,DSM 45548,NZ_KB900388.1,3,bacteriocin,974608,986513,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000378825/3,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000378825/cluster/3"""
Salinispora,pacifica,DSM 45544,NZ_KB905359.1,7,bacteriocin,608965,620870,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000378845/7,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000378845/cluster/7"""
Salinispora,pacifica,DSM 45547,NZ_KB911579.1,14,bacteriocin,4684290,4696195,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000383575/14,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000383575/cluster/14"""
Salinispora,pacifica,CNY239,NZ_AUKU01000002.0,3,bacteriocin,13073,24978,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000424925/3,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000424925/cluster/3"""
Salinispora,pacifica,CNT603,NZ_AZVW01000002.0,2,bacteriocin,278018,289923,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514415/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514415/cluster/2"""
Salinispora,pacifica,CNT131,NZ_AZVZ01000002.0,2,bacteriocin,156488,168393,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514475/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514475/cluster/2"""
Salinispora,pacifica,CNT084,NZ_AZWA01000007.0,21,bacteriocin,186753,198658,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514495/21,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514495/cluster/21"""
Salinispora,pacifica,CNT029,NZ_KI911412.1,4,bacteriocin,474092,485997,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514515/4,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514515/cluster/4"""
Salinispora,pacifica,CNT001,NZ_AZWC01000001.0,2,bacteriocin,121752,133657,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514535/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514535/cluster/2"""
Salinispora,pacifica,CNT003,NZ_AZWE01000006.0,22,bacteriocin,26809,38714,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514575/22,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514575/cluster/22"""
Salinispora,pacifica,CNT796,NZ_AZWM01000003.0,10,bacteriocin,258647,269025,TRUE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514735/10,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514735/cluster/10"""
Salinispora,pacifica,CNR894,NZ_KI911464.1,2,bacteriocin,102815,114720,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514755/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514755/cluster/2"""
Salinispora,pacifica,CNR114,NZ_KI911467.1,2,bacteriocin,255435,267340,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514775/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514775/cluster/2"""
Salinispora,pacifica,CNS103,NZ_AZWP01000004.0,13,bacteriocin,277922,289827,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514795/13,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514795/cluster/13"""
Salinispora,pacifica,CNT855,NZ_AZWS01000001.0,2,bacteriocin,164232,176137,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000514855/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514855/cluster/2"""
Streptacidiphilus,anmyonensis,NBRC 103185,NZ_BBPQ01000020.0,17,t1pks,0,79744,TRUE,TRUE,Ebelactone,60,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000787855/17,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000787855/cluster/17"""
Streptomyces,noursei,ATCC 11455,NZ_CP011533.1,3,t1pks,349941,410183,FALSE,FALSE,Ebelactone,60,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001704275/3,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001704275/cluster/3"""
Streptomyces,Unclassified,NRRL F-5639,NZ_JOGK01000086.0,29,t1pks,0,12424,TRUE,TRUE,Ebelactone,60,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000719425/29,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000719425/cluster/29"""
Streptomyces,Unclassified,NRRL S-646,NZ_JODC01000050.0,37,t1pks,0,18863,TRUE,TRUE,Ebelactone,60,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000720765/37,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000720765/cluster/37"""
Streptomyces,hygroscopicus,NRRL B-1477,NZ_BBOX01000299.0,39,t1pks,0,15523,TRUE,TRUE,Ebelactone,50,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001553455/39,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001553455/cluster/39"""
Streptomyces,Unclassified,3211,NZ_CP020039.1,6,other,572327,615714,FALSE,FALSE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_002028385/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002028385/cluster/6"""
Streptomyces,Unclassified,Sge12,NZ_CP020555.1,33,other,7506766,7550141,FALSE,FALSE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_002080455/33,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002080455/cluster/33"""
Streptomyces,virginiae,NRRL B-8091,NZ_JNYC01000004.0,6,other,179084,222273,FALSE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000716685/6,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000716685/cluster/6"""
Streptomyces,virginiae,NRRL B-8091,NZ_LGUV01000346.0,28,other,0,38678,TRUE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001270565/28,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001270565/cluster/28"""
Streptomyces,roseus,ATCC 31245,NZ_LFML01000162.0,17,otherks-t1pks hybrid,0,43171,TRUE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001044425/17,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001044425/cluster/17"""
Streptomyces,katrae,S3,NZ_JNZY01000024.0,17,lantipeptide-siderophore hybrid,16284,110251,FALSE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000717655/17,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000717655/cluster/17"""
Streptomyces,Unclassified,WM6368,NZ_LGDA01000255.0,28,other,40083,83419,FALSE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001279625/28,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001279625/cluster/28"""
Streptomyces,Unclassified,WM6372,NZ_LGDB01000217.0,36,lantipeptide-nrps hybrid,0,99476,TRUE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001279655/36,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001279655/cluster/36"""
Streptomyces,Unclassified,NRRL F-2747,NZ_JOIS01000066.0,27,other,0,37195,TRUE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000720145/27,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000720145/cluster/27"""
Streptomyces,Unclassified,NRRL S-237,NZ_JODA01000019.0,20,other,26013,69235,FALSE,TRUE,Lipstatin,42,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000718935/20,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000718935/cluster/20"""
