bgc,accs,product,organism,query_name,predicted_functional_class_fc,fc_prediction_probability,predicted_substrate_specificity_ss,ss_prediction_probability,py_query_name,py_prediction,py_probability_score
BGC0001952,AXN93598.1,"minutissamide A, minutissamide C, minutissamide D",Anabaena minutissima UTEX B 1613,BGC0001952|c1|26115-27884|+|AXN93598.1|PuwC|AXN93598.1,Fatty-acyl AMP ligase,0.81,C6 through C12,0.55,BGC0001952|c1|26115-27884|+|AXN93598.1|PuwC|AXN93598.1_[none],c6.through.c12,0.338
BGC0001952,AXN93601.1,"minutissamide A, minutissamide C, minutissamide D",Anabaena minutissima UTEX B 1613,BGC0001952|c1|29696-39034|+|AXN93601.1|PuwE|AXN93601.1,Nonribosomal peptide synthetase,0.98,small hydrophobic,0.95,BGC0001952|c1|29696-39034|+|AXN93601.1|PuwE|AXN93601.1_[none],small.hydrophobic.aa,0.841
BGC0001952,AXN93602.1,"minutissamide A, minutissamide C, minutissamide D",Anabaena minutissima UTEX B 1613,BGC0001952|c1|39031-56646|+|AXN93602.1|PuwF-G|AXN93602.1,Nonribosomal peptide synthetase,0.97,polar and charged,0.42,BGC0001952|c1|39031-56646|+|AXN93602.1|PuwF-G|AXN93602.1_[none],small.hydrophilic.aa,1
BGC0001952,AXN93603.1,"minutissamide A, minutissamide C, minutissamide D",Anabaena minutissima UTEX B 1613,BGC0001952|c1|56696-60061|+|AXN93603.1|PuwH|AXN93603.1,Nonribosomal peptide synthetase,0.98,small hydrophilic,0.97,BGC0001952|c1|56696-60061|+|AXN93603.1|PuwH|AXN93603.1_[none],small.hydrophilic.aa,1
BGC0001953,AXN93605.1,"puwainaphycin F, minutissamide A, minutissamide B, minutissamide C, minutissamide D",Anabaena sp. UHCC-0399,BGC0001953|c1|1-8565|-|AXN93605.1|PuwA|AXN93605.1,Nonribosomal peptide synthetase,0.96,polar and charged,0.95,BGC0001953|c1|1-8565|-|AXN93605.1|PuwA|AXN93605.1_[none],polar.and.charged.aa,0.992
BGC0001953,AXN93608.1,"puwainaphycin F, minutissamide A, minutissamide B, minutissamide C, minutissamide D",Anabaena sp. UHCC-0399,BGC0001953|c1|14989-17133|+|AXN93608.1|PuwI|AXN93608.1,Fatty-acyl AMP ligase,0.89,C13 through C17,0.47,BGC0001953|c1|14989-17133|+|AXN93608.1|PuwI|AXN93608.1_[none],c6.through.c12,0.377
BGC0001953,AXN93611.1,"puwainaphycin F, minutissamide A, minutissamide B, minutissamide C, minutissamide D",Anabaena sp. UHCC-0399,BGC0001953|c1|26420-27898|+|AXN93611.1|PuwC|AXN93611.1,Fatty-acyl AMP ligase,0.81,C6 through C12,0.55,BGC0001953|c1|26420-27898|+|AXN93611.1|PuwC|AXN93611.1_[none],c6.through.c12,0.338
BGC0001953,AXN93613.1,"puwainaphycin F, minutissamide A, minutissamide B, minutissamide C, minutissamide D",Anabaena sp. UHCC-0399,BGC0001953|c1|28358-37657|+|AXN93613.1|PuwE|AXN93613.1,Nonribosomal peptide synthetase,0.98,small hydrophobic,0.95,BGC0001953|c1|28358-37657|+|AXN93613.1|PuwE|AXN93613.1_[none],small.hydrophobic.aa,0.841
BGC0001953,AXN93614.1,"puwainaphycin F, minutissamide A, minutissamide B, minutissamide C, minutissamide D",Anabaena sp. UHCC-0399,BGC0001953|c1|37654-46308|+|AXN93614.1|PuwF|AXN93614.1,Nonribosomal peptide synthetase,0.97,polar and charged,0.42,BGC0001953|c1|37654-46308|+|AXN93614.1|PuwF|AXN93614.1_[none],small.hydrophilic.aa,1
BGC0001953,AXN93615.1,"puwainaphycin F, minutissamide A, minutissamide B, minutissamide C, minutissamide D",Anabaena sp. UHCC-0399,BGC0001953|c1|46346-55273|+|AXN93615.1|PuwG|AXN93615.1,Nonribosomal peptide synthetase,0.98,tiny,0.66,BGC0001953|c1|46346-55273|+|AXN93615.1|PuwG|AXN93615.1_[none],polar.and.charged.aa,0.992
BGC0001953,AXN93616.1,"puwainaphycin F, minutissamide A, minutissamide B, minutissamide C, minutissamide D",Anabaena sp. UHCC-0399,BGC0001953|c1|55344-58709|+|AXN93616.1|PuwH|AXN93616.1,Nonribosomal peptide synthetase,0.98,small hydrophilic,0.97,BGC0001953|c1|55344-58709|+|AXN93616.1|PuwH|AXN93616.1_[none],small.hydrophilic.aa,1
BGC0001955,AYA22318.1,"keratinimicin A, keratinimicin B, keratinimicin C, keratinimicin D",Amycolatopsis keratiniphila,BGC0001955|c1|15766-17499|-|AYA22318.1|KerE|AYA22318.1,Nonribosomal peptide synthetase,0.98,bulky mainly phenyl derivatives,0.82,BGC0001955|c1|15766-17499|-|AYA22318.1|KerE|AYA22318.1_[none],bulky.mainly.phenyl.derivatives.aa,0.866
BGC0001955,AYA22333.1,"keratinimicin A, keratinimicin B, keratinimicin C, keratinimicin D",Amycolatopsis keratiniphila,BGC0001955|c1|33955-39549|-|AYA22333.1|KerD|AYA22333.1,Nonribosomal peptide synthetase,0.9,bulky mainly phenyl derivatives,0.94,BGC0001955|c1|33955-39549|-|AYA22333.1|KerD|AYA22333.1_[none],bulky.mainly.phenyl.derivatives.aa,0.82
BGC0001955,AYA22334.1,"keratinimicin A, keratinimicin B, keratinimicin C, keratinimicin D",Amycolatopsis keratiniphila,BGC0001955|c1|39698-51877|-|AYA22334.1|KerC|AYA22334.1,Nonribosomal peptide synthetase,0.97,bulky mainly phenyl derivatives,0.95,BGC0001955|c1|39698-51877|-|AYA22334.1|KerC|AYA22334.1_[none],bulky.mainly.phenyl.derivatives.aa,0.929
BGC0001955,AYA22335.1,"keratinimicin A, keratinimicin B, keratinimicin C, keratinimicin D",Amycolatopsis keratiniphila,BGC0001955|c1|52184-55351|-|AYA22335.1|KerB|AYA22335.1,Nonribosomal peptide synthetase,0.96,bulky mainly phenyl derivatives,0.49,BGC0001955|c1|52184-55351|-|AYA22335.1|KerB|AYA22335.1_[none],small.hydrophobic.aa,0.606
BGC0001955,AYA22336.1,"keratinimicin A, keratinimicin B, keratinimicin C, keratinimicin D",Amycolatopsis keratiniphila,BGC0001955|c1|55348-61596|-|AYA22336.1|KerA|AYA22336.1,Nonribosomal peptide synthetase,0.97,bulky mainly phenyl derivatives,0.96,BGC0001955|c1|55348-61596|-|AYA22336.1|KerA|AYA22336.1_[none],bulky.mainly.phenyl.derivatives.aa,0.983
BGC0001956,QCX41915.1,"miharamycin A, miharamycin B",Streptomyces miharaensis,BGC0001956|c1|9144-11582|+|QCX41915.1|Mhr9|QCX41915.1,Aryl-CoA ligase,0.33,bulky mainly phenyl derivatives,0.12,BGC0001956|c1|9144-11582|+|QCX41915.1|Mhr9|QCX41915.1_[none],cyclic.aliphatic.aa,0.168
BGC0001957,QCX41944.1,amipurimycin,Streptomyces novoguineensis,BGC0001957|c1|13163-15529|+|QCX41944.1|Amc7|QCX41944.1,Aryl-CoA ligase,0.33,bulky mainly phenyl derivatives,0.12,BGC0001957|c1|13163-15529|+|QCX41944.1|Amc7|QCX41944.1_[none],cyclic.aliphatic.aa,0.165
